,Asset_Id,Asset_Name
0,6YQZN,MFLAHZZAMZ
1,60SL9,ULYNMRACPU
2,E0BCL,EIJGOBZQKC
3,2W3KT,BETZFNHKBT
4,6AD9O,IJCRYAVGDW
5,AGRTJ,MGIELGRJKV
6,N3RZQ,BXYXKTYOSY
7,PIEHG,IFVEDQHUZU
8,OIDPJ,OYRKIWTFYD
9,A29YM,UDFHHDHUXY
10,YDBPL,BEWTOUBLAR
11,3DAL6,PDFWSYXMIK
12,F44ZS,TURTIHNNAW
13,JTC1I,YQAYLZNBRT
14,DZYEF,YWSCNZUVRH
15,L4XF3,NDUDEINLWW
16,DMT4N,CFPUEKEDGM
17,AUQA2,VGQIESCTNQ
18,KHK0E,NVCDSEZOWD
19,1GMTF,CPYXHUKZXT
20,LOIM5,
21,GSI2B,OYYWECEJHG
22,K8AJL,UAHHXHKNTM
23,SWREZ,MFKQAYQSNG
24,8B1RO,NTYKQRLCQW
25,36VFJ,DUJPOZXPRZ
26,E00N9,ABWMPMLKTT
27,9I0WP,BOCMODXYLR
28,AD7P9,ECSOVCNVVH
29,9LZTY,NMTJXUHFMO
30,P9ZOD,MYZSXUUFQN
31,L8P5F,SHTBQCHJSE
32,HMUKM,TMVPNPYFPR
33,P72I3,HYQRJOWGKE
34,8JNXP,PLBBMDLMGG
35,21UN5,YADSJTAJBC
36,4O9J9,LWFTEVYUDG
37,V7L90,SWLXMQIJFO
38,TSB9A,PQLIQHRKVI
39,MYFP8,NJJHDJFJUO
40,0F975,VZRZEUBGZY
41,IXWKC,DSIBPCKJGB
42,KIRE9,DJBKTQKLLF
43,I5EQA,BOZYMQQHLT
44,08MFG,HVWAENLWAS
45,BF4O5,MZHUMICWIK
46,21RVG,BEGOHFQEAH
47,T18YF,OYFBKLNMAK
48,XY50A,KERLZHRUAE
49,IU2MM,AXQKVCQIHV
50,DDV1P,UFRGCPUKVO
51,C4EUD,RZNWCSJRSX
52,B5KNV,YWOAMOHZZR
53,GGV03,EQYMGNCFUP
54,CORE4,ZWIVSZDXNP
55,5A731,GYINXEMBAI
56,XO5K9,LDMKDDMNOQ
57,3NFU8,ZHQUHLDPKF
58,5G6NL,JIQGFQFNAQ
59,SS410,SOCTYYNZAL
60,GQAH2,HYGMNYSENL
61,XIZAY,CVFNGBIIWY
62,81I63,CDSFPDUBPS
63,50VHQ,KGXKPFTWEC
64,YTQCD,SCPCGJLYSX
65,B1IB2,QOBSTDATZT
66,NXTT7,JIQLJKXOJP
67,FI5RP,JPPJGGQCVY
68,3KBYB,NNJBJUFOIC
69,9KBET,MEIXOADRSX
70,KL4O7,JGFMNHYXNZ
71,MLIKN,BHEEGBUHBZ
72,8IC7T,WRYRGSHJIC
73,7HF49,EDCJCWJJVS
74,EMEX7,QWDJFHLZEQ
75,CGRGS,XCXZMNBXVH
76,Q968C,PKHXSQKABX
77,ZDJSG,VNPVCASKVS
78,1Y4F7,GNNUKAKDER
79,ZIW43,ISMJGKKNKY
80,EWKPR,UFGGVUJVLZ
81,YK7JA,GFOCWLLUBH
82,BM20R,XXDXDKMPMJ
83,I4DRF,VZOKFVBAST
84,705RT,VSFOLNLGWM
85,EROEG,MKEIRDWTOM
86,VSU2J,XPMNSRWLXU
87,RTDT0,XDDTVFXZSS
88,CRL8F,AFNGTRUUKW
89,BQ5EI,PXIUELFCVC
90,QEW6B,APGUHGMSKU
91,1J2S1,YBARBSXASM
92,Y1SVG,QJOJMFFGSE
93,IYM76,CXNLDHYXTW
94,TMK18,TLFTBHEYOO
95,NY5S2,MEYKARTQAG
96,P0VUT,WLVQFNQXOA
97,3ZD90,DIMSWPKMNM
98,Y4K05,FNHUHFAXTV
99,WZH0X,TLIDMQFKWT
100,ENU6W,MGTLIFRIUQ
101,RBYNV,LTYWOLOGPC
102,0ERFC,MUMZMYSSQI
103,V3NA2,IZLSJKDXHZ
104,TN5N2,XGYLNTXDNO
105,HRTV7,MHTPVOBEDL
106,DQEZ0,YFOTSPDVEX
107,NA90C,XHWSPDRXVR
108,8HFDM,NVFNKKZUBQ
109,TWT8E,PIZKYEAEOW
110,OAACT,CBNOQGYHJS
111,PQ6X1,JRCYXRKHZJ
112,V1Z0N,HEWRMNUBSI
113,XNXL2,TSBMHPMCFR
114,Z2LSW,QBMSBVPVQE
115,C1X0B,JQYZYDWTQT
116,SW3HX,UUQCMCUNHU
117,B6ADL,VTEFVGUZYA
118,02CF9,MPDDYGBGXP
119,AXGHD,XSAOXIENWT
120,WH3D5,WEMFEZSVWI
121,72FOI,RWMWXHYGSU
122,14OSQ,IPJJOJBBJM
123,YUULM,VYTHLTIYZL
124,2ZRZE,BRSBMAOIBM
125,31TWS,ZDCLPUVEEK
126,YYFWP,JEKAJCOFZR
127,15EA3,XFNCQPQIQT
128,8VRM6,TFCABRYIWK
129,TD22W,BOZLWWODOK
130,2B8U8,PWNMYLQDJA
131,BLT8K,EKNGOXZWSA
132,6NYB8,LRHRPRINPA
133,FLZ4F,KYMYAXTNAK
134,ENGVL,LLAKQGEUVK
135,4YFGV,OCNUNJNXAG
136,W9EPT,NSEYKENXGT
137,9MUHD,FFIQLFNTHK
138,1KCIS,KCVXQESVRC
139,42Z8J,QYECGIANAN
140,V7ET8,VOMLTKDIBB
141,YPZ2O,QCOYTGJDLX
142,VO3TW,WGHCMQAXKY
143,ZL8CS,IKTPFVKCBS
144,5Z6VL,JWYQAQVOZO
145,APGUI,TKYSRFKPMP
146,QYYIY,ZUSDHWIBLR
147,FA5II,DBXUIDWOVN
148,EFA8F,TVMEZNLFPS
149,TUQ4I,PLMMNOAVRF
150,BPOX2,ANRGVCEXAI
151,8JCK7,QKMIMBNXGL
152,KAEIG,GVIARTHMPS
153,T58ZD,INXNSJGFEG
154,SGIP7,NWEPMJQOOC
155,6L2VH,PBUGDIOCSK
156,CPUQ5,ASRFLFVOAZ
157,UVX1E,UOSPPMEXXP
158,PKU0D,UNQFFEXVTB
159,Z4XU2,HDYTHAMVYC
160,ZUA08,HGMRVYKVOU
161,70MLB,JJWGZTHULO
162,JGOY2,RWXGXGLFHY
163,L65LS,QORDDRZHVM
164,TUIKF,
165,QT2PX,PIMQAXBIRH
166,H4B0N,AJVHVENFBC
167,1VJM1,PDDLFHBDTZ
168,ZU2D5,DOAJBSOWYU
169,AHY3B,FUOTBIWXSZ
170,DYT8Q,ACNFZVBNKH
171,WW8X6,LLBHAAPPIL
172,CVCIP,OFUUHVRLKE
173,IXYT6,LPBSNTTIEG
174,ZQYJX,FGEFNSHZKQ
175,PYR3B,UYPWSGQAHQ
176,4FE43,GGLEOEWNTV
177,3SXVL,TPLMVYODGG
178,R5885,FAJQXUHQJS
179,JV2OE,IPTRCQSVTV
180,IZDS7,RUVONXHMJK
181,W8G1X,JBCHXQZLHX
182,3NS50,GSBBUVMFDA
183,JGBHL,OAQJUYZUXQ
184,P8Z8C,TWVDFMTTHA
185,IHDHN,QKLACFMDEX
186,SJDFE,IHLMECCVRY
187,9DZL3,DEQGTVOPJH
188,KXXV7,OJPTIHTINE
189,UH2AM,IQTCWKPXPF
190,MTSKB,MUIPVHTZEU
191,TRRID,BUFIERWDII
192,UDP09,KLRNUXCCIC
193,WEN9X,JJMVZADLDH
194,N0J5S,TBCYBARFJR
195,XKGO9,XHQDAMPELY
